predicted tensor([[0.3383, 0.3868, 0.2748],
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1.] [0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21]
confusion_matrix_result [[147   0   0]
 [ 45   0   0]
 [ 51   0   0]]
AP [0.41 0.1  0.12]
map:  0.20928173838262906
predicted tensor([[9.9999e-01, 1.0032e-05, 1.0164e-06],
        [9.9998e-01, 1.4327e-05, 1.2632e-06],
        [9.9999e-01, 5.2552e-06, 7.0221e-07],
        [9.9999e-01, 1.0572e-05, 1.2119e-06],
        [9.9999e-01, 1.1127e-05, 1.1558e-06],
        [9.9999e-01, 9.2706e-06, 1.1528e-06],
        [9.9998e-01, 1.2573e-05, 2.6113e-06],
        [9.9999e-01, 6.3017e-06, 5.3730e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 1.1329e-05, 1.3836e-06],
        [9.9999e-01, 1.0820e-05, 1.8168e-06],
        [9.9999e-01, 8.9783e-06, 5.1292e-07],
        [9.9999e-01, 8.5945e-06, 1.3131e-06],
        [9.9999e-01, 5.1916e-06, 4.5902e-07],
        [9.9999e-01, 6.4294e-06, 5.4700e-07],
        [9.9999e-01, 8.9970e-06, 1.3239e-06],
        [9.9999e-01, 9.5684e-06, 1.2366e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [0., 0., 1.],
        [0., 1., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.]], device='cuda:0')
Train Epoch: 1 [32 (3%)]	Loss: 1.301441	Accuracy: 0.250000
predicted tensor([[9.9999e-01, 8.6680e-06, 1.2542e-06],
        [9.9999e-01, 6.5503e-06, 5.4472e-07],
        [9.9999e-01, 7.9946e-06, 7.6290e-07],
        [9.9999e-01, 5.1408e-06, 4.5410e-07],
        [9.9998e-01, 1.3674e-05, 1.9650e-06],
        [9.9999e-01, 8.9418e-06, 1.5119e-06],
        [9.9999e-01, 6.7401e-06, 6.3141e-07],
        [9.9999e-01, 8.4570e-06, 7.7273e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 7.4837e-06, 6.1094e-07],
        [9.9999e-01, 8.0405e-06, 1.2075e-06],
        [9.9998e-01, 1.3252e-05, 1.9476e-06],
        [9.9999e-01, 1.0929e-05, 1.7089e-06],
        [1.0000e+00, 4.4177e-06, 3.5853e-07],
        [9.9999e-01, 4.8477e-06, 3.3088e-07],
        [9.9998e-01, 1.6097e-05, 2.3695e-06],
        [9.9999e-01, 5.0800e-06, 4.6309e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 1.0748e-05, 1.6797e-06],
        [9.9999e-01, 8.2717e-06, 8.1578e-07],
        [9.9999e-01, 4.8123e-06, 6.5048e-07],
        [9.9999e-01, 1.1628e-05, 1.5114e-06],
        [9.9999e-01, 4.6272e-06, 3.2480e-07],
        [9.9999e-01, 4.6747e-06, 3.3645e-07],
        [9.9999e-01, 1.1156e-05, 1.6678e-06],
        [9.9999e-01, 9.5960e-06, 8.8232e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 6.6863e-06, 6.6998e-07],
        [9.9999e-01, 5.4555e-06, 5.2470e-07],
        [9.9999e-01, 6.7836e-06, 6.4849e-07],
        [9.9999e-01, 8.3946e-06, 5.5355e-07],
        [9.9999e-01, 1.1963e-05, 1.7251e-06],
        [9.9999e-01, 8.5614e-06, 1.3973e-06],
        [9.9999e-01, 8.0642e-06, 9.6526e-07],
        [1.0000e+00, 3.9348e-06, 3.5512e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 5.6631e-06, 7.5005e-07],
        [9.9999e-01, 8.8721e-06, 7.5324e-07],
        [9.9999e-01, 9.3486e-06, 1.2020e-06],
        [9.9999e-01, 7.3878e-06, 7.2610e-07],
        [9.9999e-01, 4.5601e-06, 4.9007e-07],
        [9.9999e-01, 6.9963e-06, 7.4389e-07],
        [9.9999e-01, 4.9021e-06, 4.9890e-07],
        [9.9999e-01, 1.0550e-05, 1.1058e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 7.1622e-06, 9.1408e-07],
        [9.9999e-01, 1.0338e-05, 2.0312e-06],
        [9.9999e-01, 4.7995e-06, 4.0545e-07],
        [9.9999e-01, 5.0471e-06, 4.2094e-07],
        [1.0000e+00, 4.5005e-06, 3.5183e-07],
        [9.9999e-01, 9.3182e-06, 7.3182e-07],
        [9.9999e-01, 6.9167e-06, 7.6812e-07],
        [9.9999e-01, 8.3831e-06, 1.0254e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 7.3398e-06, 7.2046e-07],
        [9.9999e-01, 7.6449e-06, 7.1374e-07],
        [1.0000e+00, 3.7923e-06, 3.1578e-07],
        [9.9999e-01, 7.3141e-06, 9.5798e-07],
        [9.9999e-01, 8.5430e-06, 9.0349e-07],
        [9.9999e-01, 5.8561e-06, 4.9966e-07],
        [9.9999e-01, 7.9299e-06, 1.1651e-06],
        [9.9999e-01, 4.7246e-06, 4.7432e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 8.6790e-06, 6.9862e-07],
        [9.9999e-01, 9.0333e-06, 1.0410e-06],
        [9.9998e-01, 1.2823e-05, 2.9520e-06],
        [9.9999e-01, 4.9180e-06, 4.6248e-07],
        [9.9999e-01, 7.0035e-06, 6.4354e-07],
        [9.9999e-01, 5.1734e-06, 4.7317e-07],
        [1.0000e+00, 2.7049e-06, 2.5966e-07],
        [1.0000e+00, 4.3281e-06, 3.8587e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
Train Epoch: 1 [40 (29%)]	Loss: 0.801445	Accuracy: 0.750000
predicted tensor([[9.9999e-01, 5.4640e-06, 5.1693e-07],
        [9.9999e-01, 6.0931e-06, 1.1038e-06],
        [9.9999e-01, 1.0149e-05, 1.4015e-06],
        [1.0000e+00, 4.4073e-06, 4.8328e-07],
        [9.9999e-01, 7.4281e-06, 6.2438e-07],
        [9.9999e-01, 6.9465e-06, 6.2904e-07],
        [9.9999e-01, 5.4964e-06, 3.8945e-07],
        [9.9999e-01, 6.1472e-06, 5.5205e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 4.8985e-06, 5.5843e-07],
        [9.9999e-01, 7.0446e-06, 7.2766e-07],
        [1.0000e+00, 3.7112e-06, 2.9165e-07],
        [9.9999e-01, 1.1677e-05, 1.5036e-06],
        [9.9999e-01, 5.7308e-06, 6.4138e-07],
        [1.0000e+00, 3.5028e-06, 3.1683e-07],
        [9.9999e-01, 6.9587e-06, 9.7449e-07],
        [9.9999e-01, 7.7253e-06, 4.6582e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 7.8486e-06, 8.2002e-07],
        [9.9999e-01, 5.9599e-06, 6.9930e-07],
        [9.9999e-01, 7.7704e-06, 7.9458e-07],
        [9.9999e-01, 7.7609e-06, 1.0564e-06],
        [1.0000e+00, 4.1481e-06, 3.3594e-07],
        [9.9999e-01, 6.3116e-06, 5.4968e-07],
        [1.0000e+00, 4.4916e-06, 3.7050e-07],
        [1.0000e+00, 4.0063e-06, 3.9966e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 6.4074e-06, 4.1493e-07],
        [9.9999e-01, 6.7785e-06, 8.8917e-07],
        [9.9999e-01, 6.5409e-06, 6.3838e-07],
        [9.9999e-01, 6.2621e-06, 5.0766e-07],
        [1.0000e+00, 2.7842e-06, 2.8828e-07],
        [9.9999e-01, 6.6566e-06, 6.2563e-07],
        [9.9999e-01, 6.8944e-06, 9.8167e-07],
        [9.9999e-01, 5.5037e-06, 6.9527e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[1.0000e+00, 4.5730e-06, 3.5734e-07],
        [1.0000e+00, 3.7018e-06, 3.7380e-07],
        [9.9999e-01, 6.5158e-06, 9.7660e-07],
        [9.9999e-01, 5.5606e-06, 5.5333e-07],
        [9.9999e-01, 5.2562e-06, 8.4409e-07],
        [9.9999e-01, 7.3799e-06, 4.8898e-07],
        [9.9999e-01, 6.7990e-06, 5.0828e-07],
        [9.9999e-01, 6.9719e-06, 7.0674e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 1., 0.],
        [0., 1., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 8.0801e-06, 1.3826e-06],
        [9.9999e-01, 6.0290e-06, 5.3632e-07],
        [1.0000e+00, 4.0240e-06, 3.9954e-07],
        [9.9999e-01, 6.8004e-06, 4.6245e-07],
        [9.9999e-01, 8.3804e-06, 7.3290e-07],
        [9.9999e-01, 5.5051e-06, 7.1644e-07],
        [1.0000e+00, 3.3321e-06, 3.0359e-07],
        [9.9999e-01, 5.3150e-06, 5.1211e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 5.1632e-06, 4.3606e-07],
        [9.9999e-01, 7.6769e-06, 1.6445e-06],
        [9.9999e-01, 7.4242e-06, 1.1458e-06],
        [9.9999e-01, 4.9640e-06, 3.5072e-07],
        [1.0000e+00, 2.5614e-06, 1.7026e-07],
        [9.9999e-01, 5.9261e-06, 4.6924e-07],
        [1.0000e+00, 4.4093e-06, 3.4495e-07],
        [9.9999e-01, 6.9260e-06, 7.8225e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 5.3287e-06, 4.7517e-07],
        [1.0000e+00, 4.0616e-06, 5.9993e-07],
        [1.0000e+00, 3.1787e-06, 2.9369e-07],
        [9.9999e-01, 5.1859e-06, 4.1771e-07],
        [1.0000e+00, 4.0889e-06, 4.0709e-07],
        [9.9999e-01, 5.2516e-06, 5.1734e-07],
        [9.9999e-01, 8.4838e-06, 8.0777e-07],
        [9.9999e-01, 8.3167e-06, 8.8542e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.]], device='cuda:0')
Train Epoch: 1 [48 (55%)]	Loss: 0.926443	Accuracy: 0.625000
predicted tensor([[9.9999e-01, 7.2569e-06, 9.0932e-07],
        [9.9999e-01, 1.0966e-05, 1.3511e-06],
        [1.0000e+00, 4.2077e-06, 3.5783e-07],
        [9.9999e-01, 4.9256e-06, 4.4200e-07],
        [1.0000e+00, 3.2022e-06, 2.5813e-07],
        [9.9999e-01, 4.7516e-06, 5.8704e-07],
        [9.9999e-01, 5.1176e-06, 4.4551e-07],
        [1.0000e+00, 4.4412e-06, 3.9154e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 6.9335e-06, 8.9420e-07],
        [1.0000e+00, 3.8441e-06, 3.6307e-07],
        [9.9999e-01, 5.1933e-06, 7.6059e-07],
        [9.9999e-01, 8.2452e-06, 5.6013e-07],
        [1.0000e+00, 3.0471e-06, 3.2808e-07],
        [9.9999e-01, 8.1403e-06, 1.2356e-06],
        [9.9999e-01, 4.8023e-06, 3.8418e-07],
        [1.0000e+00, 3.1855e-06, 2.1813e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 7.8238e-06, 7.9068e-07],
        [1.0000e+00, 3.8430e-06, 3.3473e-07],
        [1.0000e+00, 3.1618e-06, 2.4239e-07],
        [1.0000e+00, 3.8046e-06, 3.0946e-07],
        [9.9999e-01, 5.8482e-06, 9.2892e-07],
        [9.9999e-01, 8.0935e-06, 1.3333e-06],
        [1.0000e+00, 3.1478e-06, 2.8718e-07],
        [9.9999e-01, 6.0808e-06, 5.0360e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[1.0000e+00, 2.5095e-06, 2.4028e-07],
        [9.9999e-01, 6.6020e-06, 5.4351e-07],
        [1.0000e+00, 3.8860e-06, 3.6148e-07],
        [9.9999e-01, 6.4123e-06, 1.2044e-06],
        [9.9999e-01, 6.3168e-06, 4.8790e-07],
        [9.9999e-01, 6.3833e-06, 4.8253e-07],
        [9.9999e-01, 4.9464e-06, 5.7162e-07],
        [9.9999e-01, 4.8856e-06, 6.2461e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 1., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 5.0623e-06, 5.2160e-07],
        [9.9999e-01, 5.0545e-06, 4.4761e-07],
        [9.9999e-01, 5.7906e-06, 5.5639e-07],
        [1.0000e+00, 3.5687e-06, 3.9718e-07],
        [9.9999e-01, 9.2657e-06, 9.0432e-07],
        [1.0000e+00, 3.5081e-06, 3.3510e-07],
        [1.0000e+00, 3.9538e-06, 4.0352e-07],
        [9.9999e-01, 4.5773e-06, 4.4658e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 6.0841e-06, 9.6147e-07],
        [9.9999e-01, 6.0715e-06, 5.1855e-07],
        [1.0000e+00, 4.4276e-06, 4.3291e-07],
        [9.9999e-01, 4.8515e-06, 3.9818e-07],
        [9.9999e-01, 5.0127e-06, 5.1010e-07],
        [9.9999e-01, 4.6136e-06, 4.7955e-07],
        [9.9999e-01, 5.6979e-06, 5.6814e-07],
        [1.0000e+00, 4.0470e-06, 3.6108e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 6.0609e-06, 4.6979e-07],
        [1.0000e+00, 2.6617e-06, 2.1521e-07],
        [9.9999e-01, 5.3408e-06, 6.3191e-07],
        [1.0000e+00, 3.1530e-06, 2.7448e-07],
        [9.9999e-01, 4.9895e-06, 5.2662e-07],
        [9.9999e-01, 5.6707e-06, 4.9428e-07],
        [9.9999e-01, 7.1519e-06, 1.2408e-06],
        [9.9999e-01, 6.7271e-06, 5.0253e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 9.3621e-06, 1.4041e-06],
        [1.0000e+00, 3.5712e-06, 2.5760e-07],
        [9.9999e-01, 5.2150e-06, 3.8943e-07],
        [1.0000e+00, 3.3533e-06, 2.7223e-07],
        [9.9999e-01, 5.4055e-06, 7.2776e-07],
        [9.9999e-01, 5.1167e-06, 4.8483e-07],
        [9.9999e-01, 7.1460e-06, 9.5983e-07],
        [1.0000e+00, 2.9429e-06, 2.0810e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.]], device='cuda:0')
Train Epoch: 1 [56 (81%)]	Loss: 0.926445	Accuracy: 0.625000
predicted tensor([[9.9999e-01, 6.5533e-06, 1.0554e-06],
        [1.0000e+00, 2.1180e-06, 1.6072e-07],
        [9.9999e-01, 5.4992e-06, 5.5753e-07],
        [1.0000e+00, 4.0158e-06, 2.7618e-07],
        [9.9999e-01, 5.0522e-06, 3.1910e-07],
        [9.9999e-01, 7.6133e-06, 7.6068e-07],
        [9.9999e-01, 4.9660e-06, 5.1845e-07],
        [9.9999e-01, 5.7924e-06, 8.3165e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]], device='cuda:0')
predicted tensor([[1.0000e+00, 3.7069e-06, 3.8086e-07],
        [9.9999e-01, 5.5966e-06, 9.5256e-07],
        [9.9999e-01, 4.7571e-06, 4.8141e-07],
        [9.9999e-01, 8.9431e-06, 1.3248e-06],
        [1.0000e+00, 4.1732e-06, 3.2343e-07],
        [9.9999e-01, 7.5079e-06, 5.6934e-07],
        [9.9999e-01, 7.1179e-06, 5.1414e-07],
        [1.0000e+00, 2.0570e-06, 1.4569e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 7.6303e-06, 7.9856e-07],
        [9.9999e-01, 4.9862e-06, 4.6469e-07],
        [1.0000e+00, 3.2360e-06, 2.7191e-07],
        [1.0000e+00, 4.4631e-06, 4.1888e-07],
        [1.0000e+00, 4.1604e-06, 4.1775e-07],
        [9.9999e-01, 5.3879e-06, 7.5921e-07],
        [9.9999e-01, 4.9553e-06, 4.9745e-07],
        [9.9999e-01, 7.2394e-06, 5.0974e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[1.0000e+00, 4.3682e-06, 3.1877e-07],
        [9.9999e-01, 6.1778e-06, 4.0906e-07],
        [9.9999e-01, 5.1657e-06, 7.7450e-07],
        [1.0000e+00, 2.2781e-06, 1.5770e-07],
        [1.0000e+00, 2.4046e-06, 1.9019e-07],
        [9.9999e-01, 9.5004e-06, 1.3611e-06],
        [9.9999e-01, 7.8790e-06, 1.2142e-06],
        [9.9999e-01, 6.3411e-06, 6.0756e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 4.9608e-06, 3.9991e-07],
        [1.0000e+00, 3.0564e-06, 2.7894e-07],
        [9.9999e-01, 6.3326e-06, 7.7650e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
iter
(243,) (243,)
gt_label [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
pred_label [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
